shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
shift/reduce conflict in state 55 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.


Unused terminals:

   RIGHT_ARROW

Grammar

Rule 1     ks -> element ks
    stmt_s_expression              shift and go to state 9
    function_definition            shift and go to state 47
    statement_simple               shift and go to state 48
    expression                     shift and go to state 21
    object_literal                 shift and go to state 18
    element                        shift and go to state 50
    ks                             shift and go to state 51
    stmt_s_break                   shift and go to state 11
    stmt_c_if_F                    shift and go to state 34

state 1

    (85) expression -> expression_identifier .

    LEFT_BOX        reduce using rule 85 (expression -> expression_identifier .)
    ASSIGN_EQUALS   reduce using rule 85 (expression -> expression_identifier .)
    DOT_EQUALS      reduce using rule 85 (expression -> expression_identifier .)
    PLUS_EQUALS     reduce using rule 85 (expression -> expression_identifier .)
    MINUS_EQUALS    reduce using rule 85 (expression -> expression_identifier .)
    TIMES_EQUALS    reduce using rule 85 (expression -> expression_identifier .)
    DIVIDE_EQUALS   reduce using rule 85 (expression -> expression_identifier .)
    MODULUS_EQUALS  reduce using rule 85 (expression -> expression_identifier .)
    EXPONENT_EQUALS reduce using rule 85 (expression -> expression_identifier .)
    AND_EQUALS      reduce using rule 85 (expression -> expression_identifier .)
    OR_EQUALS       reduce using rule 85 (expression -> expression_identifier .)
    DOT             reduce using rule 85 (expression -> expression_identifier .)
    PLUS            reduce using rule 85 (expression -> expression_identifier .)
    MINUS           reduce using rule 85 (expression -> expression_identifier .)
    TIMES           reduce using rule 85 (expression -> expression_identifier .)
    DIVIDE          reduce using rule 85 (expression -> expression_identifier .)
    MODULUS         reduce using rule 85 (expression -> expression_identifier .)
    EXPONENT        reduce using rule 85 (expression -> expression_identifier .)
    AND             reduce using rule 85 (expression -> expression_identifier .)
    OR              reduce using rule 85 (expression -> expression_identifier .)
    IN              reduce using rule 85 (expression -> expression_identifier .)
    HAS             reduce using rule 85 (expression -> expression_identifier .)
    EQUIVALENCE_EQUAL reduce using rule 85 (expression -> expression_identifier .)
    COMPARE_GT      reduce using rule 85 (expression -> expression_identifier .)
    COMPARE_GTET    reduce using rule 85 (expression -> expression_identifier .)
    COMPARE_LT      reduce using rule 85 (expression -> expression_identifier .)
    COMPARE_LTET    reduce using rule 85 (expression -> expression_identifier .)
    LEFT_PAREN      reduce using rule 85 (expression -> expression_identifier .)
    FUNCTION        reduce using rule 85 (expression -> expression_identifier .)
    FOR             reduce using rule 85 (expression -> expression_identifier .)
    WHILE           reduce using rule 85 (expression -> expression_identifier .)
    IMPORT          reduce using rule 85 (expression -> expression_identifier .)
    CONTINUE        reduce using rule 85 (expression -> expression_identifier .)
    BREAK           reduce using rule 85 (expression -> expression_identifier .)
    PASS            reduce using rule 85 (expression -> expression_identifier .)
    RETURN          reduce using rule 85 (expression -> expression_identifier .)
    NOT_EQUALS      reduce using rule 85 (expression -> expression_identifier .)
    NOT             reduce using rule 85 (expression -> expression_identifier .)
    THIS            reduce using rule 85 (expression -> expression_identifier .)
    IF              reduce using rule 85 (expression -> expression_identifier .)
    BLANK           reduce using rule 85 (expression -> expression_identifier .)
    NULL            reduce using rule 85 (expression -> expression_identifier .)
    TRUE            reduce using rule 85 (expression -> expression_identifier .)
    FALSE           reduce using rule 85 (expression -> expression_identifier .)
    NUMERIC_LITERAL reduce using rule 85 (expression -> expression_identifier .)
    IDENTIFIER      reduce using rule 85 (expression -> expression_identifier .)
    LEFT_CURLY_BRACE reduce using rule 85 (expression -> expression_identifier .)
    STRING_LITERAL  reduce using rule 85 (expression -> expression_identifier .)
    ENDWHILE        reduce using rule 85 (expression -> expression_identifier .)
    $end            reduce using rule 85 (expression -> expression_identifier .)
    ENDFUNCTION     reduce using rule 85 (expression -> expression_identifier .)
    ENDIF           reduce using rule 85 (expression -> expression_identifier .)
    OTHERWISE       reduce using rule 85 (expression -> expression_identifier .)
    ELIF            reduce using rule 85 (expression -> expression_identifier .)
    ENDFOR          reduce using rule 85 (expression -> expression_identifier .)
    COLON           reduce using rule 85 (expression -> expression_identifier .)
    RIGHT_PAREN     reduce using rule 85 (expression -> expression_identifier .)
    COMMA           reduce using rule 85 (expression -> expression_identifier .)
    RIGHT_BOX       reduce using rule 85 (expression -> expression_identifier .)
    RIGHT_CURLY_BRACE reduce using rule 85 (expression -> expression_identifier .)



state 2

    (15) statement_compound -> stmt_c_while .

    FUNCTION        reduce using rule 15 (statement_compound -> stmt_c_while .)
    FOR             reduce using rule 15 (statement_compound -> stmt_c_while .)
    WHILE           reduce using rule 15 (statement_compound -> stmt_c_while .)
    IMPORT          reduce using rule 15 (statement_compound -> stmt_c_while .)
    CONTINUE        reduce using rule 15 (statement_compound -> stmt_c_while .)
    BREAK           reduce using rule 15 (statement_compound -> stmt_c_while .)
    PASS            reduce using rule 15 (statement_compound -> stmt_c_while .)
    RETURN          reduce using rule 15 (statement_compound -> stmt_c_while .)
    LEFT_PAREN      reduce using rule 15 (statement_compound -> stmt_c_while .)
    NOT_EQUALS      reduce using rule 15 (statement_compound -> stmt_c_while .)
    NOT             reduce using rule 15 (statement_compound -> stmt_c_while .)
    THIS            reduce using rule 15 (statement_compound -> stmt_c_while .)
    IF              reduce using rule 15 (statement_compound -> stmt_c_while .)
    BLANK           reduce using rule 15 (statement_compound -> stmt_c_while .)
    NULL            reduce using rule 15 (statement_compound -> stmt_c_while .)
    TRUE            reduce using rule 15 (statement_compound -> stmt_c_while .)
    FALSE           reduce using rule 15 (statement_compound -> stmt_c_while .)
    NUMERIC_LITERAL reduce using rule 15 (statement_compound -> stmt_c_while .)
    MINUS           reduce using rule 15 (statement_compound -> stmt_c_while .)
    IDENTIFIER      reduce using rule 15 (statement_compound -> stmt_c_while .)
    LEFT_BOX        reduce using rule 15 (statement_compound -> stmt_c_while .)
    LEFT_CURLY_BRACE reduce using rule 15 (statement_compound -> stmt_c_while .)
    STRING_LITERAL  reduce using rule 15 (statement_compound -> stmt_c_while .)
    ENDIF           reduce using rule 15 (statement_compound -> stmt_c_while .)
    ENDFOR          reduce using rule 15 (statement_compound -> stmt_c_while .)
    OTHERWISE       reduce using rule 15 (statement_compound -> stmt_c_while .)
    ELIF            reduce using rule 15 (statement_compound -> stmt_c_while .)
    $end            reduce using rule 15 (statement_compound -> stmt_c_while .)
    ENDFUNCTION     reduce using rule 15 (statement_compound -> stmt_c_while .)
    ENDWHILE        reduce using rule 15 (statement_compound -> stmt_c_while .)



state 3

    (97) literal -> TRUE .

    LEFT_BOX        reduce using rule 97 (literal -> TRUE .)
    ASSIGN_EQUALS   reduce using rule 97 (literal -> TRUE .)
    DOT_EQUALS      reduce using rule 97 (literal -> TRUE .)
    PLUS_EQUALS     reduce using rule 97 (literal -> TRUE .)
    MINUS_EQUALS    reduce using rule 97 (literal -> TRUE .)
    TIMES_EQUALS    reduce using rule 97 (literal -> TRUE .)
    DIVIDE_EQUALS   reduce using rule 97 (literal -> TRUE .)
    MODULUS_EQUALS  reduce using rule 97 (literal -> TRUE .)
    EXPONENT_EQUALS reduce using rule 97 (literal -> TRUE .)
    AND_EQUALS      reduce using rule 97 (literal -> TRUE .)
    OR_EQUALS       reduce using rule 97 (literal -> TRUE .)
    DOT             reduce using rule 97 (literal -> TRUE .)
    PLUS            reduce using rule 97 (literal -> TRUE .)
    MINUS           reduce using rule 97 (literal -> TRUE .)
    TIMES           reduce using rule 97 (literal -> TRUE .)
    DIVIDE          reduce using rule 97 (literal -> TRUE .)
    MODULUS         reduce using rule 97 (literal -> TRUE .)
